AISC_Manual_Label,W,A,d,bf,tw,tf,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry
W44X335,335,98.5,44.0,15.9,1.03,1.77,31100,1620,1410,17.8,1200,236,150,3.49
W44X290,290,85.4,43.6,15.8,0.865,1.58,27000,1410,1240,17.8,1040,205,132,3.49
W44X262,262,77.2,43.3,15.8,0.785,1.42,24100,1270,1110,17.7,923,182,117,3.47
W44X230,230,67.8,42.9,15.8,0.710,1.22,20800,1100,971,17.5,796,157,101,3.43
W40X655,655,193,43.6,16.9,1.97,3.54,56500,3080,2590,17.1,2870,542,340,3.86
W40X593,593,174,43.0,16.7,1.79,3.23,50400,2760,2340,17.0,2520,481,302,3.80
W40X503,503,148,42.1,16.4,1.54,2.76,41600,2320,1980,16.8,2040,394,249,3.72
W40X431,431,127,41.3,16.2,1.34,2.36,34800,1960,1690,16.6,1690,328,208,3.65
W40X397,397,117,41.0,16.1,1.22,2.20,32000,1800,1560,16.6,1540,300,191,3.64
W40X372,372,110,40.6,16.1,1.16,2.05,29600,1680,1460,16.5,1420,277,177,3.60
W40X362,362,106,40.6,16.0,1.12,2.01,28900,1640,1420,16.5,1380,270,173,3.60
W40X324,324,95.3,40.2,15.9,1.00,1.81,25600,1460,1280,16.4,1220,239,153,3.58
W40X297,297,87.3,39.8,15.8,0.930,1.65,23200,1330,1170,16.3,1090,215,138,3.54
W40X277,277,81.5,39.7,15.8,0.830,1.58,21900,1250,1100,16.4,1040,204,132,3.58
W40X249,249,73.5,39.4,15.8,0.750,1.42,19600,1120,993,16.3,926,182,118,3.55
W40X215,215,63.5,39.0,15.8,0.650,1.22,16700,964,859,16.2,803,156,101,3.54
W40X199,199,58.8,38.7,15.8,0.650,1.07,14900,869,770,16.0,695,137,88.2,3.45
W40X392,392,116,41.6,12.4,1.42,2.52,29900,1710,1440,16.1,803,212,130,2.64
W40X331,331,97.7,40.8,12.2,1.22,2.13,24700,1430,1210,15.9,644,172,106,2.57
W40X327,327,95.9,40.8,12.1,1.18,2.13,24500,1410,1200,16.0,640,170,105,2.58
W40X294,294,86.2,40.4,12.0,1.06,1.93,21900,1270,1080,15.9,562,150,93.5,2.55
